-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_index_cpp: 1.4.0 (/opt/ros/humble/share/ament_index_cpp/cmake)
-- Found astra_camera_msgs: 1.0.1 (/Pav-S_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found camera_info_manager: 3.1.12 (/opt/ros/humble/share/camera_info_manager/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found class_loader: 2.2.0 (/opt/ros/humble/share/class_loader/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found message_filters: 4.3.8 (/opt/ros/humble/share/message_filters/cmake)
-- Found image_geometry: 3.2.1 (/opt/ros/humble/share/image_geometry/cmake)
-- Found image_publisher: 3.0.8 (/opt/ros/humble/share/image_publisher/cmake)
-- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2: 0.25.16 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_eigen: 0.25.16 (/opt/ros/humble/share/tf2_eigen/cmake)
-- Found tf2_sensor_msgs: 0.25.16 (/opt/ros/humble/share/tf2_sensor_msgs/cmake)
-- ORRBEC Machine : aarch64

-- ORRBEC Machine Bits : 64

-- ORRBEC : arm64
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /Pav-S_ws/build/astra_camera
[35m[1mConsolidate compiler generated dependencies of target astra_camera[0m
[ 68%] Built target astra_camera
[35m[1mConsolidate compiler generated dependencies of target clean_shm_node[0m
[35m[1mConsolidate compiler generated dependencies of target astra_camera_node[0m
[35m[1mConsolidate compiler generated dependencies of target list_devices_node[0m
[ 78%] Built target clean_shm_node
[ 89%] Built target astra_camera_node
[100%] Built target list_devices_node
-- Install configuration: "Debug"
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib/libastra_camera.so
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib/libOpenNI2_astra.so
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib//OpenNI2
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib//OpenNI2/Drivers
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib/astra_camera/list_devices_node
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib/astra_camera/clean_shm_node
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib/astra_camera/astra_camera_node
-- Up-to-date: /Pav-S_ws/install/astra_camera/include
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/magic_enum
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/magic_enum/magic_enum.hpp
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Linux-Arm
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/MacOSX
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
